timestamp(ms),pitch(¡Æ),roll(¡Æ),yaw(¡Æ),flex1,flex2,flex3,flex4,flex5
24636,-0.85,-0.06,0.12,741,753,755,772,794
24656,-0.85,0.00,0.12,738,752,749,769,783
24676,-0.85,0.00,0.12,744,756,758,774,788
24696,-0.85,-0.06,0.12,744,756,756,770,787
24716,-0.85,-0.06,0.18,740,755,757,774,780
24736,-0.85,-0.06,0.06,745,753,769,771,802
24756,-0.85,-0.06,0.00,746,752,760,773,786
24776,-0.85,-0.12,0.18,739,754,756,772,783
24796,-0.85,0.00,0.18,744,755,752,769,789
24816,-0.85,-0.06,0.06,742,756,758,774,788
24836,-0.85,-0.06,0.12,745,757,759,772,784
24856,-0.85,0.00,0.12,738,753,752,770,785
24876,-0.98,-0.06,0.12,745,750,753,767,779
24896,-1.34,0.06,0.00,741,747,750,775,789
24916,-0.92,-0.12,-0.24,745,752,755,772,790
24936,-0.85,-0.12,0.24,743,755,752,773,784
24956,-0.85,0.12,0.12,743,753,754,775,786
24976,-0.85,0.00,0.18,744,752,751,780,785
24996,-0.85,-0.06,-0.06,743,752,755,785,790
25016,-0.79,-0.12,0.12,743,753,758,772,786
25036,-0.79,0.00,0.12,742,758,758,774,786
25056,-0.79,0.00,0.12,741,748,754,767,785
25076,-0.85,-0.06,0.12,739,747,751,765,784
25096,-0.85,-0.06,0.06,741,747,754,770,787
25116,-0.85,-0.06,0.12,741,749,758,776,785
25136,-0.85,0.00,0.12,742,749,755,775,784
25156,-0.85,0.00,0.12,745,756,759,775,786
25176,-0.85,0.00,0.12,739,748,754,775,787
25196,-0.85,-0.06,0.06,743,751,756,774,784
25216,-0.85,-0.06,0.18,741,746,756,776,778
25236,-0.85,0.00,0.18,742,758,757,776,785
25256,-0.85,0.00,0.06,744,756,755,772,782
25276,-0.85,-0.06,0.12,742,754,754,774,781
25296,-0.85,-0.06,0.06,743,758,753,775,786
25316,-0.85,-0.06,0.18,745,746,752,768,786
25336,-0.79,0.00,0.12,744,757,752,776,782
25356,-0.85,0.00,0.06,744,751,759,769,783
25376,-0.79,-0.06,0.12,742,756,753,771,783
25396,-0.79,0.00,0.12,745,758,755,772,787
25416,-0.79,-0.06,0.12,743,758,750,773,787
25436,-0.85,0.00,0.12,744,752,753,771,786
25456,-0.85,-0.12,0.12,744,748,758,773,787
25476,-0.85,-0.06,0.06,743,751,752,774,786
25496,-0.85,-0.06,0.12,744,747,755,771,785
25516,-0.85,0.00,0.18,746,756,757,767,785
25536,-0.85,-0.06,0.06,740,753,751,773,784
25556,-0.85,-0.06,0.12,744,749,755,771,785
25576,-0.85,-0.06,0.06,740,749,753,787,782
25596,-0.79,-0.06,0.12,743,760,757,770,785
25616,-0.85,0.00,0.12,741,755,755,774,783
25636,-0.85,-0.06,0.00,745,756,759,767,785
25656,-0.79,-0.06,0.12,738,749,754,770,787
25676,-0.79,0.00,0.18,741,747,757,768,785
25696,-0.79,0.00,0.12,740,754,757,775,788
25716,-0.85,0.00,0.06,745,754,756,771,789
25736,-0.85,-0.06,0.18,743,752,759,776,787
25756,-0.85,0.00,0.06,743,753,756,776,787
25776,-0.85,0.00,0.18,745,753,755,776,786
25796,-0.79,0.00,0.12,745,752,754,773,792
25816,-0.85,-0.06,0.06,746,756,756,768,786
25836,-0.79,-0.06,0.12,744,757,753,772,784
25856,-0.85,0.00,0.06,742,747,770,774,787
25876,-0.85,-0.06,0.12,743,752,752,772,814
25896,-0.85,-0.06,0.12,744,750,753,771,784
25916,-0.85,-0.06,0.06,741,754,755,776,785
25936,-0.79,-0.06,0.18,744,756,761,769,784
25956,-0.85,-0.06,0.12,738,748,754,774,784
25976,-0.85,-0.06,0.12,744,752,752,768,781
25996,-0.85,0.00,0.12,743,746,762,773,783
26016,-0.85,-0.06,0.12,741,753,755,775,784
26036,-0.79,-0.12,0.12,742,753,756,773,785
26056,-0.85,-0.06,0.18,742,749,755,768,783
26076,-0.85,-0.06,0.12,740,752,754,773,790
26096,-0.85,-0.06,0.12,745,757,756,775,785
26116,-0.85,0.00,0.06,743,753,749,774,782
26136,-0.79,0.00,0.12,746,753,751,775,787
26156,-0.79,0.00,0.18,745,753,757,769,785
26176,-0.85,-0.06,0.06,745,759,757,775,787
26196,-0.85,-0.12,0.12,739,749,755,787,790
26216,-0.85,-0.06,0.06,738,752,758,775,785
26236,-0.85,-0.06,0.24,745,752,753,776,785
26256,-0.85,-0.06,0.06,741,752,759,774,786
26276,-0.79,-0.06,0.06,745,747,756,772,786
26296,-0.79,-0.06,0.12,742,755,752,774,788
26316,-0.79,0.00,0.06,744,752,757,773,788
26336,-0.79,-0.06,0.12,743,752,755,772,790
26356,-0.79,0.00,0.12,740,752,751,775,787
26376,-0.79,-0.06,0.12,743,755,755,772,789
26396,-0.85,-0.06,0.12,743,753,753,787,786
26416,-0.85,-0.06,0.12,746,758,753,773,785
26436,-0.79,-0.06,0.18,740,753,756,771,784
26456,-0.85,-0.06,0.06,745,759,758,776,785
26476,-0.79,-0.06,0.18,741,753,755,773,787
26496,-0.85,0.00,0.06,741,751,759,774,788
26516,-0.85,-0.06,0.18,742,751,753,774,782
26536,-0.85,-0.06,0.12,738,750,756,769,786
26556,-0.79,-0.06,0.06,746,749,757,772,789
26576,-0.85,0.00,0.12,745,747,755,774,785
26596,-0.79,-0.06,0.12,745,752,759,773,786
26616,-0.79,-0.06,0.12,742,750,752,768,786
